"","date","profit","AMT"
"655",2018-02-15,0.00544723472932063,1
"656",2018-02-16,0.0275140649621601,1
"657",2018-02-20,-0.00558619926393966,0
"658",2018-02-21,-0.0130116260647091,0
"659",2018-02-22,0.0111425363173119,1
"660",2018-02-23,0.0205811009752992,1
"661",2018-02-26,0.00611371849128339,1
"662",2018-02-27,-0.014394885773263,0
"663",2018-02-28,-0.00978470831847034,0
"664",2018-03-01,-0.0288335012180223,0
"665",2018-03-02,-0.0101719333109775,0
"666",2018-03-05,0.0207532873622975,1
"667",2018-03-06,0.015017199601135,1
"668",2018-03-07,0.0080321356949602,1
"669",2018-03-08,0.0193824059623404,1
"670",2018-03-09,0.0058675565062094,1
"671",2018-03-12,0.010392943122346,1
"672",2018-03-13,0.00803215791176637,1
"673",2018-03-14,0.00143491531557594,1
"674",2018-03-15,0.00129635308217679,1
"675",2018-03-16,-0.000682066881988241,0
"676",2018-03-19,-0.00980573571514931,0
"677",2018-03-20,0.00816669280788407,1
"678",2018-03-21,-0.0275793255860801,0
"679",2018-03-22,0.00476620378786841,1
"680",2018-03-23,-0.00518783414362378,0
"681",2018-03-26,0.0204543299700619,1
"682",2018-03-27,-0.00517831766967181,0
"683",2018-03-28,-0.00110821450917431,0
"684",2018-03-29,0.00718131109697051,1
"685",2018-04-02,-0.0104437371457138,0
"686",2018-04-03,-0.0168978884872786,0
"687",2018-04-04,0.0114600684339834,1
"688",2018-04-05,0.00717447428107043,1
"689",2018-04-06,-0.0134155027651719,0
"690",2018-04-09,0.00721922166966493,1
"691",2018-04-10,-0.0412760975332445,0
"692",2018-04-11,0.0181744802963379,1
"693",2018-04-12,-0.0110672562134102,0
"694",2018-04-13,0.00375064636069933,1
"695",2018-04-16,-0.00273945815283572,0
"696",2018-04-17,0.0178870042447477,1
"697",2018-04-18,-0.00861740896106067,0
"698",2018-04-19,-0.0172424286455968,0
"699",2018-04-20,-0.00583860234316802,0
"700",2018-04-23,0.0114985769200597,1
"701",2018-04-24,-0.00901292612265614,0
"702",2018-04-25,-0.00902137466364206,0
"703",2018-04-26,0.00814474203858317,1
"704",2018-04-27,-0.0117613160671892,0
"705",2018-04-30,0.0082474397922363,1
"706",2018-05-01,-0.00928316522553185,0
"707",2018-05-02,0.0100895281999405,1
"708",2018-05-03,0.00810076305722429,1
"709",2018-05-04,0.00918867633004261,1
"710",2018-05-07,-0.00512660054311276,0
"711",2018-05-08,-0.00821377705046444,0
"712",2018-05-09,0.00683739954495532,1
"713",2018-05-10,0.0139651134235805,1
"714",2018-05-11,-0.00739015381324037,0
"715",2018-05-14,-0.0041133596683256,0
"716",2018-05-15,-0.0115641570742628,0
"717",2018-05-16,-0.00168390420639675,0
"718",2018-05-17,0.00278066175267178,1
"719",2018-05-18,0.00146036530830429,1
"720",2018-05-21,0.00240500054251847,1
"721",2018-05-22,-0.00167567154524484,0
"722",2018-05-23,-0.00233587962749304,0
"723",2018-05-24,-0.00976765368864108,0
"724",2018-05-25,0.00610679154856797,1
"725",2018-05-29,-0.00264415134616591,0
"726",2018-05-30,0.0135867756948187,1
"727",2018-05-31,0.00391016432931579,1
"728",2018-06-01,0.00108352786462529,1
"729",2018-06-04,0.0110561395368594,1
"730",2018-06-05,-0.00824461774285634,0
"731",2018-06-06,0.000935340966935705,1
"732",2018-06-07,-0.00620447876976993,0
"733",2018-06-08,0.00289065822924606,1
"734",2018-06-11,0.00761988444423078,1
"735",2018-06-12,0.0106846234119571,1
"736",2018-06-13,-0.0337207158031605,0
"737",2018-06-14,0.0137551669168436,1
"738",2018-06-15,0.00151668077874145,1
