"","date","profit","direction"
"652",2018-02-23,0.0172418064345061,1
"653",2018-02-26,0.0195791567109245,1
"654",2018-02-27,-0.00324604045936461,0
"655",2018-02-28,-0.00151470677494281,0
"656",2018-03-01,-0.0176714784590235,0
"657",2018-03-02,0.0068905313824521,1
"658",2018-03-05,0.00345580025997272,1
"659",2018-03-06,-0.000848731261891444,0
"660",2018-03-07,-0.00932619221461017,0
"661",2018-03-08,0.0108533212690691,1
"662",2018-03-09,0.0170350080226038,1
"663",2018-03-12,0.00962133501306361,1
"664",2018-03-13,-0.0096768705045811,0
"665",2018-03-14,-0.00853775442127969,0
"666",2018-03-15,0.00117612941588252,1
"667",2018-03-16,-0.00353262488402528,0
"668",2018-03-19,-0.0153971169594627,0
"669",2018-03-20,-0.000342317562711969,0
"670",2018-03-21,-0.0229152094787821,0
"671",2018-03-22,-0.0142304996331397,0
"672",2018-03-23,-0.0234289988352439,0
"673",2018-03-27,-0.0259755333168634,0
"674",2018-03-28,-0.0111105619635268,0
"675",2018-03-29,0.00777843339949413,1
"676",2018-04-02,-0.00657782690035091,0
"677",2018-04-03,0.0102069471260116,1
"678",2018-04-04,0.0189417545577548,1
"679",2018-04-05,0.00691040748968863,1
"680",2018-04-06,-0.0259115141268111,0
"681",2018-04-09,0.00986916949081884,1
"682",2018-04-10,0.0186431089749384,1
"683",2018-04-11,-0.00468627659284149,0
"684",2018-04-12,0.00981020618079231,1
"685",2018-04-13,0.00338233480052086,1
"686",2018-04-16,0.00621888177799335,1
"687",2018-04-17,0.0136702005545057,1
"688",2018-04-18,-0.00224673762717043,0
"689",2018-04-19,-0.0287493734327464,0
"690",2018-04-20,-0.0418352504875905,0
"691",2018-04-23,-0.00290063045589495,0
"692",2018-04-24,-0.0140169456306287,0
"693",2018-04-25,0.00434791712662541,1
"694",2018-04-26,0.00347703408645739,1
"695",2018-04-27,-0.0116372597277845,0
"696",2018-04-30,0.0179502223754318,1
"697",2018-05-01,0.0229703303688149,1
"698",2018-05-02,0.0432271465725425,1
"699",2018-05-03,0.00181062684314526,1
"700",2018-05-04,0.0384833635722126,1
"701",2018-05-07,0.00720890939161034,1
"702",2018-05-08,0.00479513315132163,1
"703",2018-05-09,0.00701643426939658,1
"704",2018-05-10,0.0142026342976429,1
"705",2018-05-11,-0.00765921417012727,0
"706",2018-05-14,-0.00233584016424615,0
"707",2018-05-15,-0.00913000291814381,0
"708",2018-05-16,0.0092894321483401,1
"709",2018-05-17,-0.00634374815192551,0
"710",2018-05-18,-0.00364322393080041,0
"711",2018-05-21,0.00706002285000729,1
"712",2018-05-22,-0.00250807777737005,0
"713",2018-05-23,0.00639114331423318,1
"714",2018-05-24,-0.00111554553434079,0
"715",2018-05-25,0.00228284549311386,1
"716",2018-05-29,-0.00361245615556882,0
"717",2018-05-30,-0.0021310290770753,0
"718",2018-05-31,-0.00336568423287087,0
"719",2018-06-01,0.0178732980474674,1
"720",2018-06-04,0.00832311434908295,1
"721",2018-06-05,0.00768553401337968,1
"722",2018-06-06,0.00345993275718914,1
"723",2018-06-07,-0.00268423140712315,0
"724",2018-06-08,-0.00913917453544411,0
"725",2018-06-11,-0.00245476324448379,0
"726",2018-06-12,0.00547576666734884,1
"727",2018-06-13,-0.00825114095015334,0
"728",2018-06-14,0.000524277862598233,1
"729",2018-06-15,-0.0103257002413235,0
