"","date","profit","AMZN"
"654",2018-02-26,0.0145272670849987,1
"655",2018-02-27,-0.00657233826422221,0
"656",2018-02-28,0.000310783198490761,1
"657",2018-03-01,-0.0126419732301839,0
"658",2018-03-02,0.0045429139902371,1
"659",2018-03-05,0.0154507482707169,1
"660",2018-03-06,0.00916627406068393,1
"661",2018-03-07,0.00477512713082273,1
"662",2018-03-08,0.00443029149110874,1
"663",2018-03-09,0.0172678761618377,1
"664",2018-03-12,0.0122748040181131,1
"665",2018-03-13,-0.00640814149233648,0
"666",2018-03-14,0.00177400882721823,1
"667",2018-03-15,-0.00547065899173749,0
"668",2018-03-16,-0.00674694506135154,0
"669",2018-03-19,-0.0171665084695913,0
"670",2018-03-20,0.0265580046745297,1
"671",2018-03-21,-0.00293528113573061,0
"672",2018-03-22,-0.0236292028175233,0
"673",2018-03-23,-0.0324713994599914,0
"674",2018-03-26,0.0395276796799875,1
"675",2018-03-27,-0.0385319000298843,0
"676",2018-03-28,-0.044829548446125,0
"677",2018-03-29,0.0110603761600503,1
"678",2018-04-03,0.0145152826485404,1
"679",2018-04-04,0.0132163237304104,1
"680",2018-04-05,0.0287758855323608,1
"681",2018-04-06,-0.032568749046801,0
"682",2018-04-09,0.000604683258160321,1
"683",2018-04-10,0.0212089825609425,1
"684",2018-04-11,-0.00640523128249537,0
"685",2018-04-12,0.0149191274674392,1
"686",2018-04-13,-0.012301771688306,0
"687",2018-04-16,0.0074574715573581,1
"688",2018-04-17,0.0423309198692197,1
"689",2018-04-18,0.015839793000576,1
"690",2018-04-19,0.01884815858498,1
"691",2018-04-20,-0.0190772507004437,0
"692",2018-04-23,-0.00632442062664929,0
"693",2018-04-24,-0.0388033838542805,0
"694",2018-04-25,5.48430617453022e-05,1
"695",2018-04-26,0.0388144050412809,1
"696",2018-04-27,0.0353757126344432,1
"697",2018-04-30,-0.00413540374294108,0
"698",2018-05-01,0.0102465997228913,1
"699",2018-05-02,-0.00798239975551684,0
"700",2018-05-03,0.001527743977352,1
"701",2018-05-04,0.00562634587078925,1
"702",2018-05-07,0.0120652336122475,1
"703",2018-05-08,-0.00485509307709275,0
"704",2018-05-09,0.00975512904185383,1
"705",2018-05-10,0.000671388995820976,1
"706",2018-05-11,-0.00384181121856653,0
"707",2018-05-14,-0.000855057842850115,0
"708",2018-05-15,-0.0159995631945247,0
"709",2018-05-16,0.00705575027767136,1
"710",2018-05-17,-0.00348372031579647,0
"711",2018-05-18,-0.00468296837814641,0
"712",2018-05-21,0.00701937236459482,1
"713",2018-05-22,-0.00256401561386266,0
"714",2018-05-23,0.0128548988705948,1
"715",2018-05-24,0.000755062409185214,1
"716",2018-05-25,0.00440685015294218,1
"717",2018-05-29,0.00168784036691605,1
"718",2018-05-30,0.00742493278342149,1
"719",2018-05-31,0.00290672532318936,1
"720",2018-06-01,0.00728799363956778,1
"721",2018-06-04,0.0143524350808395,1
"722",2018-06-05,0.0184915853975136,1
"723",2018-06-06,-0.000353749011233084,0
"724",2018-06-07,-0.00381084989141023,0
"725",2018-06-08,-0.00314829933069571,0
"726",2018-06-11,0.00304170867718057,1
"727",2018-06-12,0.0056850061840894,1
"728",2018-06-13,0.00359030064560883,1
"729",2018-06-14,0.0110829666173284,1
"730",2018-06-15,-0.00458745225074875,0
